agent-api  | INFO:agent_core.runtime:[Patch] Applied reasoning_content fix to langchain_openai
agent-api  | ERROR:agent_core.events:Failed to emit audit event tool_call_requested: Task <Task pending name='Task-1165' coro=<AuditCallbackHandler.on_tool_start() running at /app/agent-core/agent_core/audit.py:406> cb=[_run_until_complete_cb() at /usr/local/lib/python3.11/asyncio/base_events.py:181]> got Future <Future pending> attached to a different loop
agent-api  | DEBUG:asyncio:Using selector: EpollSelector
agent-api  | ERROR:agent_core.events:Failed to emit audit event subagent_finished: Event loop is closed
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-b88f-7aa0-8814-635ff516f2ff run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-b88f-7aa0-8814-635ff516f2ff run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-b890-7ae0-b8ac-327c443a9b06 run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-b890-7ae0-b8ac-327c443a9b06 run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
agent-api  | DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-f66bce38-7eec-4287-ac0c-fdf98ca5a121', 'json_data': {'messages': [{'content': [{'type': 'text', 'text': '你是数据分析主管，负责根据用户的分析需求协调多个专业助手完成完整的数据分析和报告生成流程。你有以下6个助手：\n\n| 助手名称 | 职责描述 | 输入 | 输出 |\n| :--- | :--- | :--- | :--- |\n| `sql_agent` | 执行SQL查询（含聚合统计） | 数据库名、查询需求 | sql_result DataFrame |\n| `excel_agent` | 加载 Excel/CSV 文件 | 文件路径 | excel_data DataFrame |\n| `python_agent` | 数据处理、统计分析 | DataFrame 变量名 | result DataFrame |\n| `reviewer_agent` | 验证数据质量 | result 变量 | 验证报告 |\n| `visualizer_agent` | 生成 ECharts 图表 | result 数据、图表类型 | 图表 JSON |\n| `report_agent` | 生成分析报告 | 用户原始需求 | 完整报告 | \n\n### 📋 标准工作流程顺序（必须严格遵守！）\n\n1️⃣ 数据查询(含聚合)：sql_agent / excel_agent\n      ↓\n2️⃣ 数据处理/分析：python_agent (可执行一般处理、统计、ML任务)\n      ↓\n3️⃣ 数据验证：reviewer_agent\n      ↓\n4️⃣ 可视化：visualizer_agent\n      ↓\n5️⃣ 报告生成：report_agent\n\n### 必须遵守的规则\n1. 📌 任务规划\n   - 开始工作前调用 `write_todos` **一次**列出待办事项，然后**立即**调用 **第一个** `task` 工具执行第一个任务。\n   - **禁止连续多次调用 write_todos**！\n   - 每完成一个子任务后更新 todos 状态，然后**立即执行下一个任务**。\n2. 📌 助手调用规范\n   - **【技能路由】(针对 python_agent)**：\n     - 如果是**统计分析任务**（t检验、卡方等），任务描述必须包含 `[skill=statistics]`。\n     - 如果是**机器学习任务**（聚类、预测等），任务描述必须包含 `[skill=ml]`。\n     - 如果是**普通数据处理**（清洗、聚合、Pivot），不需要额外标记。\n     - 示例：`task(subagent_type=\'python_agent\', description=\'[skill=statistics] 对销售额进行t检验\')`\n   - **中文输出**：所有回复和报告**必须**使用简体中文\n   - **确认结果**：调用助手后**必须确认**收到结果才能继续，**不能假设**助手已完成\n   - **禁止循环**：如果连续两次调用同一助手且参数相同，**立即停止**并报告问题\n\n3. 📌 图表类型选择（必读）\n   - **散点图 (scatter)**：两个数值变量相关性（X=变量A, Y=变量B）\n   - **折线图 (line)**：时间趋势（X=时间, Y=指标）\n   - **柱状图 (bar)**：分类对比或时间点对比\n   - **饼图 (pie)**：占比分布\n4. 📌 自我检查\n   - 如果助手返回错误，分析原因后**修正参数**重试，而不是无脑重复\n5. 📌 任务完成\n   - **只有**当 `report_agent` 完成后才算结束任务。\n6. 📌 用户反馈循环 (HITL)\n   - 在 `visualizer_agent` 和 `report_agent` **完成后**，系统会暂停等待用户审核。\n   - 如果用户**批准**图表，继续调用 `report_agent` 生成报告。如果用户**批准**报告，任务完成。\n   - 如果用户**拒绝**，你会收到类似以下消息之一：\n     - `USER_INTERRUPT: 用户对图表不满意。反馈: {反馈内容}。请根据反馈修改图表，然后再次调用 visualizer_agent。`\n     - `USER_INTERRUPT: 用户对分析报告不满意。反馈: {反馈内容}。请根据反馈修改报告，然后再次调用 report_agent。`\n   - **🚨 收到拒绝反馈后，你必须**：\n     1. 提取用户的**原话反馈**（如"去掉平均值描述"、"改成柱状图"等）\n     2. **在 description 中原样包含用户反馈**，格式必须是：\n        ```\n        task(subagent_type=\'report_agent\', description=\'用户反馈：去掉平均值描述。请根据此反馈修改报告。\')\n        ```\n        或\n        ```\n        task(subagent_type=\'visualizer_agent\', description=\'用户反馈：改成柱状图。请根据此反馈修改图表。\')\n        ```\n     3. **禁止**只写"根据用户反馈生成报告"这种模糊描述！必须包含用户反馈的**具体内容**！\n   - 这个循环可能多次发生，直到用户满意为止。只有用户批准报告后才算任务完成。\n\n### 📁 工作区路径说明\n你的工作区为 `/data/workspace/`\n本次分析及其所有文件都存储在 `/data/workspace/artifacts/data_analysis_{analysis_id}/` 目录下：\n\n| 文件 | 说明 | 由谁生成 |\n| :--- | :--- | :--- |\n| `sql_result.parquet` | SQL 查询结果 | `sql_agent` |\n| `result.parquet` | 处理后的 DataFrame | `python_agent` |\n| `chart.json` | ECharts 图表配置 | `visualizer_agent` |\n| `report.md` | 最终分析报告 | `report_agent` |\n\n**注意:**\n- 不要编造路径，任务描述中必须使用绝对路径\n- 不要编造文件名或目录名，任务描述中必须使用以上的文件名或目录名\n- ⚠️ **路径格式**：目录**必须**使用 `data_analysis_{analysis_id}` 格式，**不要**只写 `{analysis_id}`！直接使用 ID 作为目录名会导致文件找不到错误。\n\n\nIn order to complete the objective that the user asks of you, you have access to a number of standard tools.'}, {'type': 'text', 'text': "\n\n## `write_todos`\n\nYou have access to the `write_todos` tool to help you manage and plan complex objectives.\nUse this tool for complex objectives to ensure that you are tracking each necessary step and giving the user visibility into your progress.\nThis tool is very helpful for planning complex objectives, and for breaking down these larger complex objectives into smaller steps.\n\nIt is critical that you mark todos as completed as soon as you are done with a step. Do not batch up multiple steps before marking them as completed.\nFor simple objectives that only require a few steps, it is better to just complete the objective directly and NOT use this tool.\nWriting todos takes time and tokens, use it when it is helpful for managing complex many-step problems! But not for simple few-step requests.\n\n## Important To-Do List Usage Notes to Remember\n- The `write_todos` tool should never be called multiple times in parallel.\n- Don't be afraid to revise the To-Do list as you go. New information may reveal new tasks that need to be done, or old tasks that are irrelevant."}, {'type': 'text', 'text': '\n\n## Filesystem Tools `ls`, `read_file`, `write_file`, `edit_file`, `glob`, `grep`\n\nYou have access to a filesystem which you can interact with using these tools.\nAll file paths must start with a /.\n\n- ls: list files in a directory (requires absolute path)\n- read_file: read a file from the filesystem\n- write_file: write to a file in the filesystem\n- edit_file: edit a file in the filesystem\n- glob: find files matching a pattern (e.g., "**/*.py")\n- grep: search for text within files'}, {'type': 'text', 'text': '\n\n## `task` (subagent spawner)\n\nYou have access to a `task` tool to launch short-lived subagents that handle isolated tasks. These agents are ephemeral — they live only for the duration of the task and return a single result.\n\nWhen to use the task tool:\n- When a task is complex and multi-step, and can be fully delegated in isolation\n- When a task is independent of other tasks and can run in parallel\n- When a task requires focused reasoning or heavy token/context usage that would bloat the orchestrator thread\n- When sandboxing improves reliability (e.g. code execution, structured searches, data formatting)\n- When you only care about the output of the subagent, and not the intermediate steps (ex. performing a lot of research and then returned a synthesized report, performing a series of computations or lookups to achieve a concise, relevant answer.)\n\nSubagent lifecycle:\n1. **Spawn** → Provide clear role, instructions, and expected output\n2. **Run** → The subagent completes the task autonomously\n3. **Return** → The subagent provides a single structured result\n4. **Reconcile** → Incorporate or synthesize the result into the main thread\n\nWhen NOT to use the task tool:\n- If you need to see the intermediate reasoning or steps after the subagent has completed (the task tool hides them)\n- If the task is trivial (a few tool calls or simple lookup)\n- If delegating does not reduce token usage, complexity, or context switching\n- If splitting would add latency without benefit\n\n## Important Task Tool Usage Notes to Remember\n- Whenever possible, parallelize the work that you do. This is true for both tool_calls, and for tasks. Whenever you have independent steps to complete - make tool_calls, or kick off tasks (subagents) in parallel to accomplish them faster. This saves time for the user, which is incredibly important.\n- Remember to use the `task` tool to silo independent tasks within a multi-part objective.\n- You should use the `task` tool whenever you have a complex task that will take multiple steps, and is independent from other tasks that the agent needs to complete. These agents are highly competent and efficient.'}], 'role': 'system'}, {'content': '按城市统计每月订单总金额，绘制一个折线图', 'role': 'user'}, {'content': [{'type': 'text', 'text': '<think>\n好的，用户让我按城市统计每月订单总金额，然后绘制一个折线图。首先，我需要确定用户需要的数据来源。可能需要先查询数据库里的订单数据，按城市和月份聚合总金额。所以第一步应该用sql_agent执行SQL查询。\n\n接下来，假设查询结果得到一个DataFrame，里面有城市、月份和总金额。然后需要处理数据，可能需要将月份转换为时间类型，确保折线图的X轴是时间序列。这里可能需要python_agent进行数据处理，比如分组聚合、时间转换。\n\n然后要验证数据质量，用reviewer_agent检查是否有异常值或者缺失数据。如果数据没问题，再用visualizer_agent生成折线图，每个城市一条线，X轴是月份，Y轴是总金额。\n\n最后生成报告，用report_agent整合结果。不过用户可能需要先确认图表，所以可能需要用户反馈。但按照流程，先执行每个步骤，确保每一步完成后再继续。\n\n现在需要先调用sql_agent，但用户没有指定数据库名，可能需要假设默认数据库，或者可能需要先检查路径。不过根据工具描述，sql_agent需要数据库名和查询需求，但用户可能没有提供，可能需要假设正确的数据库名，比如order_db，或者可能需要先确认。但可能用户默认数据库，所以直接构造查询。\n\n例如，SQL查询可能是：SELECT city, month, SUM(amount) as total_amount FROM orders GROUP BY city, month ORDER BY city, month。然后返回结果。\n\n接下来，用python_agent处理结果，可能需要转换月份为日期格式，然后按城市分组，生成折线图。然后验证数据，再可视化。\n\n所以第一步调用sql_agent，然后处理，验证，可视化，报告。现在需要按流程一步步来，先写todos，然后执行第一个任务。\n</think>\n\n'}], 'role': 'assistant', 'tool_calls': [{'type': 'function', 'id': 'chatcmpl-tool-842622be1208f96e', 'function': {'name': 'write_todos', 'arguments': '{"todos": [{"content": "1. 执行SQL查询获取按城市统计的月度订单总金额数据", "status": "in_progress"}, {"content": "2. 使用Python处理数据并生成时间序列格式", "status": "pending"}, {"content": "3. 验证数据质量", "status": "pending"}, {"content": "4. 生成折线图（X=月份，Y=总金额，按城市分线）", "status": "pending"}, {"content": "5. 生成分析报告", "status": "pending"}]}'}}]}, {'content': "Updated todo list to [{'content': '1. 执行SQL查询获取按城市统计的月度订单总金额数据', 'status': 'in_progress'}, {'content': '2. 使用Python处理数据并生成时间序列格式', 'status': 'pending'}, {'content': '3. 验证数据质量', 'status': 'pending'}, {'content': '4. 生成折线图（X=月份，Y=总金额，按城市分线）', 'status': 'pending'}, {'content': '5. 生成分析报告', 'status': 'pending'}]", 'role': 'tool', 'tool_call_id': 'chatcmpl-tool-842622be1208f96e'}], 'model': '/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit', 'max_completion_tokens': 28000, 'stream': True, 'temperature': 0.6, 'tools': [{'type': 'function', 'function': {'name': 'write_todos', 'description': "Use this tool to create and manage a structured task list for your current work session. This helps you track progress, organize complex tasks, and demonstrate thoroughness to the user.\n\nOnly use this tool if you think it will be helpful in staying organized. If the user's request is trivial and takes less than 3 steps, it is better to NOT use this tool and just do the task directly.\n\n## When to Use This Tool\nUse this tool in these scenarios:\n\n1. Complex multi-step tasks - When a task requires 3 or more distinct steps or actions\n2. Non-trivial and complex tasks - Tasks that require careful planning or multiple operations\n3. User explicitly requests todo list - When the user directly asks you to use the todo list\n4. User provides multiple tasks - When users provide a list of things to be done (numbered or comma-separated)\n5. The plan may need future revisions or updates based on results from the first few steps\n\n## How to Use This Tool\n1. When you start working on a task - Mark it as in_progress BEFORE beginning work.\n2. After completing a task - Mark it as completed and add any new follow-up tasks discovered during implementation.\n3. You can also update future tasks, such as deleting them if they are no longer necessary, or adding new tasks that are necessary. Don't change previously completed tasks.\n4. You can make several updates to the todo list at once. For example, when you complete a task, you can mark the next task you need to start as in_progress.\n\n## When NOT to Use This Tool\nIt is important to skip using this tool when:\n1. There is only a single, straightforward task\n2. The task is trivial and tracking it provides no benefit\n3. The task can be completed in less than 3 trivial steps\n4. The task is purely conversational or informational\n\n## Task States and Management\n\n1. **Task States**: Use these states to track progress:\n   - pending: Task not yet started\n   - in_progress: Currently working on (you can have multiple tasks in_progress at a time if they are not related to each other and can be run in parallel)\n   - completed: Task finished successfully\n\n2. **Task Management**:\n   - Update task status in real-time as you work\n   - Mark tasks complete IMMEDIATELY after finishing (don't batch completions)\n   - Complete current tasks before starting new ones\n   - Remove tasks that are no longer relevant from the list entirely\n   - IMPORTANT: When you write this todo list, you should mark your first task (or tasks) as in_progress immediately!.\n   - IMPORTANT: Unless all tasks are completed, you should always have at least one task in_progress to show the user that you are working on something.\n\n3. **Task Completion Requirements**:\n   - ONLY mark a task as completed when you have FULLY accomplished it\n   - If you encounter errors, blockers, or cannot finish, keep the task as in_progress\n   - When blocked, create a new task describing what needs to be resolved\n   - Never mark a task as completed if:\n     - There are unresolved issues or errors\n     - Work is partial or incomplete\n     - You encountered blockers that prevent completion\n     - You couldn't find necessary resources or dependencies\n     - Quality standards haven't been met\n\n4. **Task Breakdown**:\n   - Create specific, actionable items\n   - Break complex tasks into smaller, manageable steps\n   - Use clear, descriptive task names\n\nBeing proactive with task management demonstrates attentiveness and ensures you complete all requirements successfully\nRemember: If you only need to make a few tool calls to complete a task, and it is clear what you need to do, it is better to just do the task directly and NOT call this tool at all.", 'parameters': {'properties': {'todos': {'items': {'description': 'A single todo item with content and status.', 'properties': {'content': {'type': 'string'}, 'status': {'enum': ['pending', 'in_progress', 'completed'], 'type': 'string'}}, 'required': ['content', 'status'], 'type': 'object'}, 'type': 'array'}}, 'required': ['todos'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'ls', 'description': 'Lists all files in a directory.\n\nThis is useful for exploring the filesystem and finding the right file to read or edit.\nYou should almost ALWAYS use this tool before using the read_file or edit_file tools.', 'parameters': {'properties': {'path': {'description': 'Absolute path to the directory to list. Must be absolute, not relative.', 'type': 'string'}}, 'required': ['path'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'read_file', 'description': 'Reads a file from the filesystem.\n\nAssume this tool is able to read all files. If the User provides a path to a file assume that path is valid. It is okay to read a file that does not exist; an error will be returned.\n\nUsage:\n- By default, it reads up to 100 lines starting from the beginning of the file\n- **IMPORTANT for large files and codebase exploration**: Use pagination with offset and limit parameters to avoid context overflow\n  - First scan: read_file(path, limit=100) to see file structure\n  - Read more sections: read_file(path, offset=100, limit=200) for next 200 lines\n  - Only omit limit (read full file) when necessary for editing\n- Specify offset and limit: read_file(path, offset=0, limit=100) reads first 100 lines\n- Results are returned using cat -n format, with line numbers starting at 1\n- Lines longer than 5,000 characters will be split into multiple lines with continuation markers (e.g., 5.1, 5.2, etc.). When you specify a limit, these continuation lines count towards the limit.\n- You have the capability to call multiple tools in a single response. It is always better to speculatively read multiple files as a batch that are potentially useful.\n- If you read a file that exists but has empty contents you will receive a system reminder warning in place of file contents.\n- You should ALWAYS make sure a file has been read before editing it.', 'parameters': {'properties': {'file_path': {'description': 'Absolute path to the file to read. Must be absolute, not relative.', 'type': 'string'}, 'offset': {'default': 0, 'description': 'Line number to start reading from (0-indexed). Use for pagination of large files.', 'type': 'integer'}, 'limit': {'default': 100, 'description': 'Maximum number of lines to read. Use for pagination of large files.', 'type': 'integer'}}, 'required': ['file_path'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'write_file', 'description': 'Writes to a new file in the filesystem.\n\nUsage:\n- The write_file tool will create the a new file.\n- Prefer to edit existing files (with the edit_file tool) over creating new ones when possible.', 'parameters': {'properties': {'file_path': {'description': 'Absolute path where the file should be created. Must be absolute, not relative.', 'type': 'string'}, 'content': {'description': 'The text content to write to the file. This parameter is required.', 'type': 'string'}}, 'required': ['file_path', 'content'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'edit_file', 'description': 'Performs exact string replacements in files.\n\nUsage:\n- You must read the file before editing. This tool will error if you attempt an edit without reading the file first.\n- When editing, preserve the exact indentation (tabs/spaces) from the read output. Never include line number prefixes in old_string or new_string.\n- ALWAYS prefer editing existing files over creating new ones.\n- Only use emojis if the user explicitly requests it.', 'parameters': {'properties': {'file_path': {'description': 'Absolute path to the file to edit. Must be absolute, not relative.', 'type': 'string'}, 'old_string': {'description': 'The exact text to find and replace. Must be unique in the file unless replace_all is True.', 'type': 'string'}, 'new_string': {'description': 'The text to replace old_string with. Must be different from old_string.', 'type': 'string'}, 'replace_all': {'default': False, 'description': 'If True, replace all occurrences of old_string. If False (default), old_string must be unique.', 'type': 'boolean'}}, 'required': ['file_path', 'old_string', 'new_string'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'glob', 'description': 'Find files matching a glob pattern.\n\nSupports standard glob patterns: `*` (any characters), `**` (any directories), `?` (single character).\nReturns a list of absolute file paths that match the pattern.\n\nExamples:\n- `**/*.py` - Find all Python files\n- `*.txt` - Find all text files in root\n- `/subdir/**/*.md` - Find all markdown files under /subdir', 'parameters': {'properties': {'pattern': {'description': "Glob pattern to match files (e.g., '**/*.py', '*.txt', '/subdir/**/*.md').", 'type': 'string'}, 'path': {'default': '/', 'description': "Base directory to search from. Defaults to root '/'.", 'type': 'string'}}, 'required': ['pattern'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'grep', 'description': 'Search for a text pattern across files.\n\nSearches for literal text (not regex) and returns matching files or content based on output_mode.\n\nExamples:\n- Search all files: `grep(pattern="TODO")`\n- Search Python files only: `grep(pattern="import", glob="*.py")`\n- Show matching lines: `grep(pattern="error", output_mode="content")`', 'parameters': {'properties': {'pattern': {'description': 'Text pattern to search for (literal string, not regex).', 'type': 'string'}, 'path': {'anyOf': [{'type': 'string'}, {'type': 'null'}], 'default': None, 'description': 'Directory to search in. Defaults to current working directory.'}, 'glob': {'anyOf': [{'type': 'string'}, {'type': 'null'}], 'default': None, 'description': "Glob pattern to filter which files to search (e.g., '*.py')."}, 'output_mode': {'default': 'files_with_matches', 'description': "Output format: 'files_with_matches' (file paths only, default), 'content' (matching lines with context), 'count' (match counts per file).", 'enum': ['files_with_matches', 'content', 'count'], 'type': 'string'}}, 'required': ['pattern'], 'type': 'object'}}}, {'type': 'function', 'function': {'name': 'task', 'description': 'Launch an ephemeral subagent to handle complex, multi-step independent tasks with isolated context windows.\n\nAvailable agent types and the tools they have access to:\n- general-purpose: General-purpose agent for researching complex questions, searching for files and content, and executing multi-step tasks. When you are searching for a keyword or file and are not confident that you will find the right match in the first few tries use this agent to perform the search for you. This agent has access to all tools as the main agent.\n- sql_agent: 【第一步】以及需要执行SQL查询时调用。调用时需提供用户需求。\n- excel_agent: 专用于加载和处理本地 Excel/CSV 文件。需提供文件路径。\n- python_agent: 专用于执行 Python/Pandas 数据处理。调用时需提供用户需求。\n- reviewer_agent: 专用于检查数据质量。调用时需提供用户需求。\n- visualizer_agent: 【可视化编译器】使用 Python 生成 ECharts 图表。调用时需提供用户需求。\n- report_agent: 最后一步，生成分析报告。调用时需提供用户需求。\n\nWhen using the Task tool, you must specify a subagent_type parameter to select which agent type to use.\n\n## Usage notes:\n1. Launch multiple agents concurrently whenever possible, to maximize performance; to do that, use a single message with multiple tool uses\n2. When the agent is done, it will return a single message back to you. The result returned by the agent is not visible to the user. To show the user the result, you should send a text message back to the user with a concise summary of the result.\n3. Each agent invocation is stateless. You will not be able to send additional messages to the agent, nor will the agent be able to communicate with you outside of its final report. Therefore, your prompt should contain a highly detailed task description for the agent to perform autonomously and you should specify exactly what information the agent should return back to you in its final and only message to you.\n4. The agent\'s outputs should generally be trusted\n5. Clearly tell the agent whether you expect it to create content, perform analysis, or just do research (search, file reads, web fetches, etc.), since it is not aware of the user\'s intent\n6. If the agent description mentions that it should be used proactively, then you should try your best to use it without the user having to ask for it first. Use your judgement.\n7. When only the general-purpose agent is provided, you should use it for all tasks. It is great for isolating context and token usage, and completing specific, complex tasks, as it has all the same capabilities as the main agent.\n\n### Example usage of the general-purpose agent:\n\n<example_agent_descriptions>\n"general-purpose": use this agent for general purpose tasks, it has access to all tools as the main agent.\n</example_agent_descriptions>\n\n<example>\nUser: "I want to conduct research on the accomplishments of Lebron James, Michael Jordan, and Kobe Bryant, and then compare them."\nAssistant: *Uses the task tool in parallel to conduct isolated research on each of the three players*\nAssistant: *Synthesizes the results of the three isolated research tasks and responds to the User*\n<commentary>\nResearch is a complex, multi-step task in it of itself.\nThe research of each individual player is not dependent on the research of the other players.\nThe assistant uses the task tool to break down the complex objective into three isolated tasks.\nEach research task only needs to worry about context and tokens about one player, then returns synthesized information about each player as the Tool Result.\nThis means each research task can dive deep and spend tokens and context deeply researching each player, but the final result is synthesized information, and saves us tokens in the long run when comparing the players to each other.\n</commentary>\n</example>\n\n<example>\nUser: "Analyze a single large code repository for security vulnerabilities and generate a report."\nAssistant: *Launches a single `task` subagent for the repository analysis*\nAssistant: *Receives report and integrates results into final summary*\n<commentary>\nSubagent is used to isolate a large, context-heavy task, even though there is only one. This prevents the main thread from being overloaded with details.\nIf the user then asks followup questions, we have a concise report to reference instead of the entire history of analysis and tool calls, which is good and saves us time and money.\n</commentary>\n</example>\n\n<example>\nUser: "Schedule two meetings for me and prepare agendas for each."\nAssistant: *Calls the task tool in parallel to launch two `task` subagents (one per meeting) to prepare agendas*\nAssistant: *Returns final schedules and agendas*\n<commentary>\nTasks are simple individually, but subagents help silo agenda preparation.\nEach subagent only needs to worry about the agenda for one meeting.\n</commentary>\n</example>\n\n<example>\nUser: "I want to order a pizza from Dominos, order a burger from McDonald\'s, and order a salad from Subway."\nAssistant: *Calls tools directly in parallel to order a pizza from Dominos, a burger from McDonald\'s, and a salad from Subway*\n<commentary>\nThe assistant did not use the task tool because the objective is super simple and clear and only requires a few trivial tool calls.\nIt is better to just complete the task directly and NOT use the `task`tool.\n</commentary>\n</example>\n\n### Example usage with custom agents:\n\n<example_agent_descriptions>\n"content-reviewer": use this agent after you are done creating significant content or documents\n"greeting-responder": use this agent when to respond to user greetings with a friendly joke\n"research-analyst": use this agent to conduct thorough research on complex topics\n</example_agent_description>\n\n<example>\nuser: "Please write a function that checks if a number is prime"\nassistant: Sure let me write a function that checks if a number is prime\nassistant: First let me use the Write tool to write a function that checks if a number is prime\nassistant: I\'m going to use the Write tool to write the following code:\n<code>\nfunction isPrime(n) {\n  if (n <= 1) return false\n  for (let i = 2; i * i <= n; i++) {\n    if (n % i === 0) return false\n  }\n  return true\n}\n</code>\n<commentary>\nSince significant content was created and the task was completed, now use the content-reviewer agent to review the work\n</commentary>\nassistant: Now let me use the content-reviewer agent to review the code\nassistant: Uses the Task tool to launch with the content-reviewer agent\n</example>\n\n<example>\nuser: "Can you help me research the environmental impact of different renewable energy sources and create a comprehensive report?"\n<commentary>\nThis is a complex research task that would benefit from using the research-analyst agent to conduct thorough analysis\n</commentary>\nassistant: I\'ll help you research the environmental impact of renewable energy sources. Let me use the research-analyst agent to conduct comprehensive research on this topic.\nassistant: Uses the Task tool to launch with the research-analyst agent, providing detailed instructions about what research to conduct and what format the report should take\n</example>\n\n<example>\nuser: "Hello"\n<commentary>\nSince the user is greeting, use the greeting-responder agent to respond with a friendly joke\n</commentary>\nassistant: "I\'m going to use the Task tool to launch with the greeting-responder agent"\n</example>', 'parameters': {'properties': {'description': {'description': 'A detailed description of the task for the subagent to perform autonomously. Include all necessary context and specify the expected output format.', 'type': 'string'}, 'subagent_type': {'description': 'The type of subagent to use. Must be one of the available agent types listed in the tool description.', 'type': 'string'}}, 'required': ['description', 'subagent_type'], 'type': 'object'}}}]}, 'extra_json': {'chat_template_kwargs': {'enable_thinking': True}}}
